
Publica una ciudad pendiente de PlayLoveToys en PLT-CMS. Corre cada 30 min hasta completar las 65 ciudades.





## PlayLoveToys — Publicar siguiente ciudad en PLT-CMS



### ESTADO ACTUAL

```json

{

  "next_index": 20,

  "total": 65,

  "completed": [

    {"index": 0, "city": "Memphis", "state": "Tennessee", "note": "already existed in CMS"},
- Extrae `next_index`

- Si `next_index >= 65`: reporta "✅ Todas las ciudades completadas" y termina

- La ciudad a publicar es la del array con `"index": next_index`



### Paso 2 — Generar contenido SEO



**SOBRE PlayLoveToys:**

- Tienda 100% online de juguetes sexuales y bienestar íntimo

- Envíos discretos a todo EE.UU. — SIN tiendas físicas

- NUNCA usar: "visit our store", "come see us", "our local shop", "stop by"

- Tono: profesional, moderno, inclusivo, positivo



**REGLAS DE CONTENIDO:**

- Referencias locales reales: universidades, barrios, economía, cultura, landmarks

- Al menos 30% del contenido relacionado directamente con la ciudad

- 1,500–2,200 palabras totales

- HTML solo con: `<p>`, `<h2>`, `<h3>`, `<ul>`, `<li>`, `<strong>`, `<em>`

- Keywords naturales (sin keyword stuffing): "Sex Toys in {City}", "Adult Toys in {City}", "Vibrators in {City}", "Dildos in {City}", "Couples Toys in {City}", "Online Sex Shop in {City}", "Adult Store Alternative in {City}"



**CAMPOS A GENERAR:**

- `titulo`: "Sex Toys in {City} — Premium Adult Toys Delivered Discreetly"

- `handle`: el valor `slug` del array

- `subtitulo`: "{City}'s Trusted Online Adult Store for Vibrators, Dildos, Couples Toys & Sexual Wellness"

- `intro`: 3 párrafos HTML con contexto local único

- `country`: "United States"

- `state`: estado de la ciudad

- `city`: nombre de la ciudad

- `titulo_2`: "The Best Adult Toys for {City}'s Shoppers"

- `subtitulo_h2`: subtítulo descriptivo

- `content_2`: HTML — vibrators + dildos + couples toys + `<ul>` 5 razones

- `titulo_3`: "Why an Online Adult Store Is the Smarter Choice in {City}"

- `subtitulo_3`: subtítulo sección online

- `content_3`: HTML — ventajas online, privacidad, zonas de envío, cultura local

- `brand_section_title`: "PlayLoveToys — {City}'s Trusted Online Adult Store"

- `brand_section_subtitle`: "Premium sex toys. Discreet shipping. Total privacy."

- `brand_section_content`: HTML — 2 párrafos + `<ul>` 4 beneficios con `<em>`

- `map_title`: "Shipping Sex Toys Across {City}"

- `map_content`: HTML — párrafo + `<ul>` 6 zonas reales + párrafo packaging discreto

- `after_page_content`: HTML — `<h2>` FAQ + 8 preguntas `<h3>` con `<p>`

- `seo_title`: "Sex Toys in {City} | Adult Toys, Vibrators & Dildos | PlayLoveToys"

- `search_description`: 150-160 caracteres

- `shopify_locale`: "en-US"

- `locale`: "en-US"

- `sync_enabled`: true

- `faqs`: array de 8 objetos `{"question":"...","answer":"..."}`



### Paso 3 — Publicar en PLT-CMS



Llama a `mcp__5a695f89-52b5-4d5a-a259-2854b17ef7c9__create_location` con todos los campos generados.



**MANEJO DE ERRORES:**

- Respuesta 201 con `id` numérico = éxito ✅

- Error 400 con mensaje "slug already in use" = la ciudad ya existe, tratar como éxito y avanzar ✅

- Error 400 con otro mensaje = fallo real, NO avanzar ❌

- Error 500 = fallo transitorio, NO avanzar ❌



### Paso 4 — Actualizar este prompt (CRÍTICO)



Si la publicación fue exitosa (201 o slug duplicado), llama a `mcp__scheduled-tasks__update_scheduled_task` con `taskId: "plt-publish-next-city"` y el mismo prompt pero con el bloque `ESTADO ACTUAL` actualizado:

- `next_index`: incrementado en 1

- `completed`: agregar `{"index": N, "city": "...", "id": [ID o "duplicate"]}`



Si falló (500 o 400 real), NO actualices — la próxima ejecución reintentará.



### Paso 5 — Verificar finalización

Si el nuevo `next_index` es 65, agrega `"status": "COMPLETED"` al estado y reporta éxito total.
